
> Protein@0.1.0 serve /apps/fontEnd
> vue-cli-service serve --port 9112

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node /apps/fontEnd/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /apps/fontEnd/node_modules/webpack/hot/dev-server.js /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1316/1342 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/parser.js
<s> [webpack.Progress] 68% building 1316/1343 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/carbohydrates/constants.js
<s> [webpack.Progress] 68% building 1317/1343 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/carbohydrates/constants.js
<s> [webpack.Progress] 68% building 1317/1344 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif.js
<s> [webpack.Progress] 68% building 1317/1345 modules 28 active /apps/fontEnd/node_modules/d3-selection/src/selection/select.js
<s> [webpack.Progress] 68% building 1318/1345 modules 27 active /apps/fontEnd/node_modules/d3-selection/src/selection/select.js
<s> [webpack.Progress] 68% building 1318/1346 modules 28 active /apps/fontEnd/node_modules/d3-selection/src/selection/iterator.js
<s> [webpack.Progress] 68% building 1319/1346 modules 27 active /apps/fontEnd/node_modules/d3-selection/src/selection/iterator.js
<s> [webpack.Progress] 68% building 1319/1347 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/model.js
<s> [webpack.Progress] 68% building 1320/1347 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/model.js
<s> [webpack.Progress] 68% building 1321/1347 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/model.js
<s> [webpack.Progress] 68% building 1322/1347 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/model.js
<s> [webpack.Progress] 68% building 1322/1348 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/indexing.js
<s> [webpack.Progress] 68% building 1323/1348 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/indexing.js
<s> [webpack.Progress] 68% building 1323/1349 modules 26 active /apps/fontEnd/node_modules/d3-selection/src/selection/dispatch.js
<s> [webpack.Progress] 68% building 1323/1350 modules 27 active /apps/fontEnd/node_modules/d3-selection/src/selection/on.js
<s> [webpack.Progress] 68% building 1324/1350 modules 26 active /apps/fontEnd/node_modules/d3-selection/src/selection/on.js
<s> [webpack.Progress] 68% building 1324/1351 modules 27 active /apps/fontEnd/node_modules/d3-selection/src/selection/datum.js
<s> [webpack.Progress] 68% building 1324/1352 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-util/array.js
<s> [webpack.Progress] 68% building 1324/1353 modules 29 active /apps/fontEnd/node_modules/d3-transition/src/transition/interpolate.js
<s> [webpack.Progress] 68% building 1325/1353 modules 28 active /apps/fontEnd/node_modules/d3-transition/src/transition/interpolate.js
<s> [webpack.Progress] 68% building 1326/1353 modules 27 active /apps/fontEnd/node_modules/d3-transition/src/transition/interpolate.js
<s> [webpack.Progress] 68% building 1327/1353 modules 26 active /apps/fontEnd/node_modules/d3-transition/src/transition/interpolate.js
<s> [webpack.Progress] 68% building 1327/1354 modules 27 active /apps/fontEnd/node_modules/d3-selection/src/selection/clone.js
<s> [webpack.Progress] 68% building 1327/1355 modules 28 active /apps/fontEnd/node_modules/d3-selection/src/selection/remove.js
<s> [webpack.Progress] 68% building 1327/1356 modules 29 active /apps/fontEnd/node_modules/d3-selection/src/selection/insert.js
<s> [webpack.Progress] 68% building 1327/1357 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/sequence.js
<s> [webpack.Progress] 68% building 1328/1357 modules 29 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/sequence.js
<s> [webpack.Progress] 68% building 1329/1357 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/sequence.js
<s> [webpack.Progress] 68% building 1329/1358 modules 29 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/symmetry.js
<s> [webpack.Progress] 68% building 1329/1359 modules 30 active /apps/fontEnd/node_modules/d3-selection/src/selection/append.js
<s> [webpack.Progress] 68% building 1329/1360 modules 31 active /apps/fontEnd/node_modules/d3-selection/src/selection/lower.js
<s> [webpack.Progress] 68% building 1329/1361 modules 32 active /apps/fontEnd/node_modules/d3-selection/src/selection/raise.js
<s> [webpack.Progress] 68% building 1329/1362 modules 33 active /apps/fontEnd/node_modules/d3-selection/src/selection/html.js
<s> [webpack.Progress] 68% building 1329/1363 modules 34 active /apps/fontEnd/node_modules/d3-selection/src/selection/text.js
<s> [webpack.Progress] 68% building 1329/1364 modules 35 active /apps/fontEnd/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 68% building 1329/1365 modules 36 active /apps/fontEnd/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 68% building 1329/1366 modules 37 active /apps/fontEnd/node_modules/d3-selection/src/selection/style.js
<s> [webpack.Progress] 68% building 1330/1366 modules 36 active /apps/fontEnd/node_modules/d3-selection/src/selection/style.js
<s> [webpack.Progress] 68% building 1330/1367 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/coordinates/coordinates.js
<s> [webpack.Progress] 68% building 1331/1367 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/coordinates/coordinates.js
<s> [webpack.Progress] 68% building 1331/1368 modules 37 active /apps/fontEnd/node_modules/d3-selection/src/selection/attr.js
<s> [webpack.Progress] 68% building 1332/1368 modules 36 active /apps/fontEnd/node_modules/d3-selection/src/selection/attr.js
<s> [webpack.Progress] 68% building 1333/1368 modules 35 active /apps/fontEnd/node_modules/d3-selection/src/selection/attr.js
<s> [webpack.Progress] 68% building 1333/1369 modules 36 active /apps/fontEnd/node_modules/d3-selection/src/selection/each.js
<s> [webpack.Progress] 68% building 1333/1370 modules 37 active /apps/fontEnd/node_modules/d3-selection/src/selection/empty.js
<s> [webpack.Progress] 68% building 1333/1371 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-util/value-cell.js
<s> [webpack.Progress] 68% building 1333/1372 modules 39 active /apps/fontEnd/node_modules/molstar/lib/mol-util/mask.js
<s> [webpack.Progress] 68% building 1333/1373 modules 40 active /apps/fontEnd/node_modules/molstar/lib/mol-util/string-builder.js
<s> [webpack.Progress] 68% building 1333/1374 modules 41 active /apps/fontEnd/node_modules/d3-selection/src/selection/size.js
<s> [webpack.Progress] 68% building 1333/1375 modules 42 active /apps/fontEnd/node_modules/molstar/lib/mol-data/iterator.js
<s> [webpack.Progress] 68% building 1334/1375 modules 41 active /apps/fontEnd/node_modules/molstar/lib/mol-data/iterator.js
<s> [webpack.Progress] 68% building 1334/1376 modules 42 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/element.js
<s> [webpack.Progress] 68% building 1334/1377 modules 43 active /apps/fontEnd/node_modules/msa/lib/model/SeqCollection.js
<s> [webpack.Progress] 68% building 1334/1378 modules 44 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/custom/indexed.js
<s> [webpack.Progress] 68% building 1335/1378 modules 43 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/custom/indexed.js
<s> [webpack.Progress] 68% building 1336/1378 modules 42 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/custom/indexed.js
<s> [webpack.Progress] 68% building 1336/1379 modules 43 active /apps/fontEnd/node_modules/molstar/lib/mol-data/int/interval.js
<s> [webpack.Progress] 68% building 1336/1380 modules 44 active /apps/fontEnd/node_modules/molstar/lib/mol-data/int/map.js
<s> [webpack.Progress] 68% building 1336/1381 modules 45 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/query/selection.js
<s> [webpack.Progress] 68% building 1336/1382 modules 46 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/topology/topology.js
<s> [webpack.Progress] 67% building 1336/1383 modules 47 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/atomic/conformation.js
<s> [webpack.Progress] 67% building 1336/1384 modules 48 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/atomic/measures.js
<s> [webpack.Progress] 67% building 1336/1385 modules 49 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/atomic/hierarchy.js
<s> [webpack.Progress] 67% building 1336/1386 modules 50 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry.js
<s> [webpack.Progress] 67% building 1337/1386 modules 49 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry.js
<s> [webpack.Progress] 67% building 1337/1387 modules 50 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/properties.js
<s> [webpack.Progress] 67% building 1337/1388 modules 51 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/symmetry.js
<s> [webpack.Progress] 67% building 1337/1389 modules 52 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit.js
<s> [webpack.Progress] 67% building 1338/1389 modules 51 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit.js
<s> [webpack.Progress] 67% building 1339/1389 modules 50 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit.js
<s> [webpack.Progress] 67% building 1339/1390 modules 51 active /apps/fontEnd/node_modules/msa/lib/model/index.js
<s> [webpack.Progress] 67% building 1340/1390 modules 50 active /apps/fontEnd/node_modules/msa/lib/model/index.js
<s> [webpack.Progress] 67% building 1340/1391 modules 51 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/mmcif.js
<s> [webpack.Progress] 67% building 1340/1392 modules 52 active /apps/fontEnd/node_modules/d3-geo/src/projection/index.js
<s> [webpack.Progress] 67% building 1340/1393 modules 53 active /apps/fontEnd/node_modules/d3-geo/src/projection/mercator.js
<s> [webpack.Progress] 67% building 1341/1393 modules 52 active /apps/fontEnd/node_modules/d3-geo/src/projection/mercator.js
<s> [webpack.Progress] 67% building 1342/1393 modules 51 active /apps/fontEnd/node_modules/d3-geo/src/projection/mercator.js
<s> [webpack.Progress] 67% building 1342/1394 modules 52 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/centroid-helper.js
<s> [webpack.Progress] 67% building 1343/1394 modules 51 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/centroid-helper.js
<s> [webpack.Progress] 67% building 1344/1394 modules 50 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/centroid-helper.js
<s> [webpack.Progress] 67% building 1345/1394 modules 49 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/centroid-helper.js
<s> [webpack.Progress] 67% building 1346/1394 modules 48 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/centroid-helper.js
<s> [webpack.Progress] 67% building 1346/1395 modules 49 active /apps/fontEnd/node_modules/d3-geo/src/projection/azimuthal.js
<s> [webpack.Progress] 67% building 1347/1395 modules 48 active /apps/fontEnd/node_modules/d3-geo/src/projection/azimuthal.js
<s> [webpack.Progress] 67% building 1347/1396 modules 49 active /apps/fontEnd/node_modules/molstar/lib/mol-gl/render-object.js
<s> [webpack.Progress] 67% building 1348/1396 modules 48 active /apps/fontEnd/node_modules/molstar/lib/mol-gl/render-object.js
<s> [webpack.Progress] 67% building 1348/1397 modules 49 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/rings.js
<s> [webpack.Progress] 67% building 1348/1398 modules 50 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds.js
<s> [webpack.Progress] 67% building 1349/1398 modules 49 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds.js
<s> [webpack.Progress] 67% building 1349/1399 modules 50 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 67% building 1350/1399 modules 49 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 67% building 1351/1399 modules 48 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 67% building 1352/1399 modules 47 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1353/1399 modules 46 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1354/1399 modules 45 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1355/1399 modules 44 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1356/1399 modules 43 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1357/1399 modules 42 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1358/1399 modules 41 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1359/1399 modules 40 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1360/1399 modules 39 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1361/1399 modules 38 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1362/1399 modules 37 active /apps/fontEnd/node_modules/msa/lib/utils/index.js
<s> [webpack.Progress] 68% building 1362/1400 modules 38 active /apps/fontEnd/node_modules/msa/lib/menu/index.js
<s> [webpack.Progress] 68% building 1363/1400 modules 37 active /apps/fontEnd/node_modules/msa/lib/menu/index.js
<s> [webpack.Progress] 68% building 1364/1400 modules 36 active /apps/fontEnd/node_modules/msa/lib/menu/index.js
<s> [webpack.Progress] 68% building 1364/1401 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/transform-data.js
<s> [webpack.Progress] 68% building 1364/1402 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1365/1402 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1366/1402 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1367/1402 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1368/1402 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1369/1402 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1370/1402 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1371/1402 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/geometry.js
<s> [webpack.Progress] 68% building 1371/1403 modules 32 active /apps/fontEnd/node_modules/bio.io/lib/index.js
<s> [webpack.Progress] 68% building 1371/1404 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/seconday-structure.js
<s> [webpack.Progress] 68% building 1372/1404 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/seconday-structure.js
<s> [webpack.Progress] 68% building 1372/1405 modules 33 active /apps/fontEnd/node_modules/backbone-childs/index.js
<s> [webpack.Progress] 68% building 1372/1406 modules 34 active /apps/fontEnd/node_modules/backbone-viewj/index.js
<s> [webpack.Progress] 68% building 1372/1407 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-task/task.js
<s> [webpack.Progress] 68% building 1373/1407 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-task/task.js
<s> [webpack.Progress] 68% building 1374/1407 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-task/task.js
<s> [webpack.Progress] 68% building 1375/1407 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-task/task.js
<s> [webpack.Progress] 68% building 1375/1408 modules 33 active /apps/fontEnd/node_modules/d3-selection/src/selector.js
<s> [webpack.Progress] 68% building 1376/1408 modules 32 active /apps/fontEnd/node_modules/d3-selection/src/selector.js
<s> [webpack.Progress] 68% building 1377/1408 modules 31 active /apps/fontEnd/node_modules/d3-selection/src/selector.js
<s> [webpack.Progress] 68% building 1377/1409 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/deflate.js
<s> [webpack.Progress] 68% building 1378/1409 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/deflate.js
<s> [webpack.Progress] 68% building 1379/1409 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/deflate.js
<s> [webpack.Progress] 68% building 1380/1409 modules 29 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/deflate.js
<s> [webpack.Progress] 68% building 1380/1410 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/inflate.js
<s> [webpack.Progress] 68% building 1380/1411 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/checksum.js
<s> [webpack.Progress] 68% building 1380/1412 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/bin.js
<s> [webpack.Progress] 68% building 1381/1412 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/bin.js
<s> [webpack.Progress] 68% building 1381/1413 modules 32 active /apps/fontEnd/node_modules/d3-selection/src/window.js
<s> [webpack.Progress] 68% building 1381/1414 modules 33 active /apps/fontEnd/node_modules/xhr/index.js
<s> [webpack.Progress] 68% building 1382/1414 modules 32 active /apps/fontEnd/node_modules/xhr/index.js
<s> [webpack.Progress] 68% building 1382/1415 modules 33 active /apps/fontEnd/node_modules/jbone/dist/jbone.js
<s> [webpack.Progress] 68% building 1383/1415 modules 32 active /apps/fontEnd/node_modules/jbone/dist/jbone.js
<s> [webpack.Progress] 68% building 1384/1415 modules 31 active /apps/fontEnd/node_modules/jbone/dist/jbone.js
<s> [webpack.Progress] 68% building 1385/1415 modules 30 active /apps/fontEnd/node_modules/jbone/dist/jbone.js
<s> [webpack.Progress] 68% building 1385/1416 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-task/util/chunked.js
<s> [webpack.Progress] 68% building 1385/1417 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-task/util/multistep.js
<s> [webpack.Progress] 68% building 1386/1417 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-task/util/multistep.js
<s> [webpack.Progress] 68% building 1387/1417 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-task/util/multistep.js
<s> [webpack.Progress] 68% building 1387/1418 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/computed/secondary-structure/dssp/protein-info.js
<s> [webpack.Progress] 68% building 1387/1419 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/computed/secondary-structure/dssp/trace-lookup.js
<s> [webpack.Progress] 68% building 1387/1420 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/computed/secondary-structure/dssp/dihedral-angles.js
<s> [webpack.Progress] 68% building 1387/1421 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema.js
<s> [webpack.Progress] 68% building 1388/1421 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema.js
<s> [webpack.Progress] 68% building 1389/1421 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema.js
<s> [webpack.Progress] 68% building 1390/1421 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema.js
<s> [webpack.Progress] 68% building 1391/1421 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema.js
<s> [webpack.Progress] 68% building 1391/1422 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/property/assembly.js
<s> [webpack.Progress] 68% building 1391/1423 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema/mmcif.js
<s> [webpack.Progress] 68% building 1391/1424 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/database.js
<s> [webpack.Progress] 68% building 1391/1425 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/column-helpers.js
<s> [webpack.Progress] 68% building 1392/1425 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/column-helpers.js
<s> [webpack.Progress] 68% building 1393/1425 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/column-helpers.js
<s> [webpack.Progress] 68% building 1394/1425 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/column-helpers.js
<s> [webpack.Progress] 68% building 1394/1426 modules 32 active /apps/fontEnd/node_modules/xhr2/lib/browser.js
<s> [webpack.Progress] 68% building 1395/1426 modules 31 active /apps/fontEnd/node_modules/xhr2/lib/browser.js
<s> [webpack.Progress] 68% building 1395/1427 modules 32 active /apps/fontEnd/node_modules/lodash/lodash.js
<s> [webpack.Progress] 68% building 1396/1427 modules 31 active /apps/fontEnd/node_modules/xhr2/lib/browser.js
<s> [webpack.Progress] 68% building 1396/1428 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/atomic/bonds.js
<s> [webpack.Progress] 68% building 1396/1429 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1397/1429 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1398/1429 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1399/1429 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1400/1429 modules 29 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1401/1429 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1402/1429 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1403/1429 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1404/1429 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1405/1429 modules 24 active /apps/fontEnd/node_modules/molstar/lib/mol-io/writer/cif.js
<s> [webpack.Progress] 68% building 1405/1430 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/data-model.js
<s> [webpack.Progress] 68% building 1405/1431 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema/cif-core.js
<s> [webpack.Progress] 68% building 1405/1432 modules 27 active /apps/fontEnd/node_modules/d3-geo/src/projection/resample.js
<s> [webpack.Progress] 68% building 1406/1432 modules 26 active /apps/fontEnd/node_modules/d3-geo/src/projection/resample.js
<s> [webpack.Progress] 68% building 1406/1433 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/util.js
<s> [webpack.Progress] 68% building 1407/1433 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/util.js
<s> [webpack.Progress] 68% building 1408/1433 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/util.js
<s> [webpack.Progress] 68% building 1408/1434 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/entities.js
<s> [webpack.Progress] 68% building 1409/1434 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/entities.js
<s> [webpack.Progress] 68% building 1409/1435 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/properties.js
<s> [webpack.Progress] 68% building 1410/1435 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/properties.js
<s> [webpack.Progress] 68% building 1410/1436 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/sort.js
<s> [webpack.Progress] 68% building 1410/1437 modules 27 active /apps/fontEnd/node_modules/d3-geo/src/projection/fit.js
<s> [webpack.Progress] 68% building 1410/1438 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/sequence.js
<s> [webpack.Progress] 68% building 1410/1439 modules 29 active /apps/fontEnd/node_modules/d3-geo/src/identity.js
<s> [webpack.Progress] 68% building 1410/1440 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-model/sequence.js
<s> [webpack.Progress] 68% building 1410/1441 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/coarse.js
<s> [webpack.Progress] 68% building 1410/1442 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/atomic.js
<s> [webpack.Progress] 68% building 1410/1443 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema/density-server.js
<s> [webpack.Progress] 68% building 1410/1444 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema/dic.js
<s> [webpack.Progress] 68% building 1410/1445 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema/bird.js
<s> [webpack.Progress] 68% building 1410/1446 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema/ccd.js
<s> [webpack.Progress] 68% building 1411/1446 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/schema/ccd.js
<s> [webpack.Progress] 68% building 1411/1447 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/common/custom-model-property.js
<s> [webpack.Progress] 68% building 1411/1448 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/property/bonds/index-pair.js
<s> [webpack.Progress] 68% building 1411/1449 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/util.js
<s> [webpack.Progress] 68% building 1412/1449 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/util.js
<s> [webpack.Progress] 68% building 1413/1449 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/util.js
<s> [webpack.Progress] 68% building 1413/1450 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/column.js
<s> [webpack.Progress] 68% building 1413/1451 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-util/id-factory.js
<s> [webpack.Progress] 68% building 1413/1452 modules 39 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/text/parser.js
<s> [webpack.Progress] 68% building 1414/1452 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/text/parser.js
<s> [webpack.Progress] 68% building 1415/1452 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/text/parser.js
